row,severity,category,app,file,field,expected,actual,investigation,action,result
1,error,appfile_image_tag_mismatch,2FAuth,Apps/2FAuth/appfile.json,container.image,5.4.3,latest,compose main image is 2fauth/2fauth:5.4.3; appfile container.image was latest,set appfile container.image to compose main image 2fauth/2fauth:5.4.3,fixed
2,error,appfile_image_tag_mismatch,AdGuardHome,Apps/AdGuardHome/appfile.json,container.image,v0.107.61,v0.107.5,compose main image is adguard/adguardhome:v0.107.61; appfile container.image was v0.107.5,set appfile container.image to compose main image adguard/adguardhome:v0.107.61,fixed
3,warning,service_metadata_port_gap,AlbyHub,Apps/AlbyHub/docker-compose.yml,services.<main>.x-casaos.ports,"[""8080""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
4,warning,service_metadata_volume_gap,AlbyHub,Apps/AlbyHub/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/data""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
5,warning,service_metadata_env_gap,AlbyHub,Apps/AlbyHub/docker-compose.yml,services.<main>.x-casaos.envs,"[""LOG_EVENTS"", ""PGID"", ""PUID"", ""TZ"", ""UMASK"", ""WORK_DIR""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
6,warning,service_metadata_port_gap,Alist-Sync,Apps/Alist-Sync/docker-compose.yml,services.<main>.x-casaos.ports,"[""52441""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
7,warning,service_metadata_volume_gap,Alist-Sync,Apps/Alist-Sync/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/app/data""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
8,warning,service_metadata_env_gap,Alist-Sync,Apps/Alist-Sync/docker-compose.yml,services.<main>.x-casaos.envs,"[""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
9,warning,service_metadata_port_gap,AnythingLLM,Apps/AnythingLLM/docker-compose.yml,services.<main>.x-casaos.ports,"[""3001""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
10,warning,service_metadata_volume_gap,AnythingLLM,Apps/AnythingLLM/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/app/server/storage""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
11,error,appfile_image_tag_mismatch,Bazarr,Apps/Bazarr/appfile.json,container.image,1.5.6,latest,compose main image is linuxserver/bazarr:1.5.6; appfile container.image was latest,set appfile container.image to compose main image linuxserver/bazarr:1.5.6,fixed
12,error,appfile_image_tag_mismatch,Calibre-web,Apps/Calibre-web/appfile.json,container.image,0.6.24,nightly-version-c0675497,compose main image is linuxserver/calibre-web:0.6.24; appfile container.image was nightly-version-c0675497,set appfile container.image to compose main image linuxserver/calibre-web:0.6.24,fixed
13,warning,service_metadata_env_gap,ChatbotUI,Apps/ChatbotUI/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
14,warning,service_metadata_env_gap,ChatGPT-Next-Web,Apps/ChatGPT-Next-Web/docker-compose.yml,services.<main>.x-casaos.envs,"[""BASE_URL"", ""CODE"", ""PGID"", ""PROXY_URL"", ""PUID"", ""TZ""]","[""BASE_URL"", ""CODE"", ""PROXY_URL"", ""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
15,warning,service_metadata_volume_gap,CopyParty,Apps/CopyParty/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/cfg"", ""/w""]","[""/w""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
16,warning,service_metadata_port_gap,Crafty,Apps/Crafty/docker-compose.yml,services.<main>.x-casaos.ports,"[""19132"", ""25500-25600"", ""8123"", ""8443""]","[""19132"", ""25565"", ""25566"", ""25567"", ""25568"", ""25569"", ""25570""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
17,warning,service_metadata_volume_gap,Crafty,Apps/Crafty/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/crafty/app/config"", ""/crafty/backups"", ""/crafty/import"", ""/crafty/logs"", ""/crafty/servers""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
18,warning,service_metadata_env_gap,Crafty,Apps/Crafty/docker-compose.yml,services.<main>.x-casaos.envs,"[""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
19,error,appfile_image_repository_mismatch,Crafty,Apps/Crafty/appfile.json,container.image,registry.gitlab.com/crafty-controller/crafty-4,arcadiatechnology/crafty-4,compose main image is registry.gitlab.com/crafty-controller/crafty-4:4.4.11; appfile container.image was arcadiatechnology/crafty-4,set appfile container.image to compose main image registry.gitlab.com/crafty-controller/crafty-4:4.4.11,fixed
20,error,appfile_image_tag_mismatch,Crafty,Apps/Crafty/appfile.json,container.image,4.4.11,latest,compose main image is registry.gitlab.com/crafty-controller/crafty-4:4.4.11; appfile container.image was latest,set appfile container.image to compose main image registry.gitlab.com/crafty-controller/crafty-4:4.4.11,already_fixed_by_prior_row
21,error,asset_missing,Crafty,Apps/Crafty/appfile.json,thumbnail,Apps/Crafty/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Crafty/thumbnail.jpg,asset URL points to missing local path Apps/Crafty/thumbnail.jpg,pointed asset URL to existing local file Apps/Crafty/thumbnail.png,fixed
22,warning,service_metadata_env_gap,DDNS-Updater,Apps/DDNS-Updater/docker-compose.yml,services.<main>.x-casaos.envs,"[""BACKUP_DIRECTORY"", ""BACKUP_PERIOD"", ""CONFIG"", ""HTTP_TIMEOUT"", ""LISTENING_ADDRESS"", ""LOG_CALLER"", ""LOG_LEVEL"", ""PERIOD"", ""PUBLICIPV4_HTTP_PROVIDERS"", ""PUBLICIPV6_HTTP_PROVIDERS"", ""PUBLICIP_DNS_PROVIDERS"", ""PUBLICIP_DNS_TIMEOUT"", ""PUBLICIP_FETCHERS"", ""PUBLICIP_HTTP_PROVIDERS"", ""ROOT_URL"", ""SHOUTRRR_ADDRESSES"", ""UPDATE_COOLDOWN_PERIOD""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
23,error,appfile_image_tag_mismatch,Deluge,Apps/Deluge/appfile.json,container.image,2.2.0,latest,compose main image is linuxserver/deluge:2.2.0; appfile container.image was latest,set appfile container.image to compose main image linuxserver/deluge:2.2.0,fixed
24,warning,appfile_update_date_mismatch,Deluge,Apps/Deluge/appfile.json,latest_update_date,2025-04-28,2021-12-23,compose x-casaos.updateAt is 2025-04-28; unix UTC timestamp is 1745798400; appfile value was 2021-12-23,set appfile latest_update_date to 1745798400,fixed
25,warning,service_metadata_env_gap,Dify,Apps/Dify/docker-compose.yml,services.<main>.x-casaos.envs,"[""APP_API_URL"", ""CONSOLE_API_URL""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
26,warning,service_metadata_port_gap,Downtify,Apps/Downtify/docker-compose.yml,services.<main>.x-casaos.ports,"[""8000""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
27,warning,service_metadata_volume_gap,DuckDNS,Apps/DuckDNS/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
28,warning,service_metadata_env_gap,DuckDNS,Apps/DuckDNS/docker-compose.yml,services.<main>.x-casaos.envs,"[""LOG_FILE"", ""PGID"", ""PUID"", ""SUBDOMAINS"", ""TOKEN"", ""TZ"", ""UPDATE_IP""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
29,error,appfile_image_tag_mismatch,Duplicati,Apps/Duplicati/appfile.json,container.image,2.1.0,latest,compose main image is linuxserver/duplicati:2.1.0; appfile container.image was latest,set appfile container.image to compose main image linuxserver/duplicati:2.1.0,fixed
30,warning,service_metadata_env_gap,Emby_Nvidia,Apps/Emby_Nvidia/docker-compose.yml,services.<main>.x-casaos.envs,"[""CPU_FALLBACK"", ""NVIDIA_VISIBLE_DEVICES"", ""PGID"", ""PUID"", ""TZ""]","[""PGID"", ""PUID"", ""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
31,error,appfile_image_tag_mismatch,Embystat,Apps/Embystat/appfile.json,container.image,0.2.0,latest,compose main image is linuxserver/embystat:0.2.0; appfile container.image was latest,set appfile container.image to compose main image linuxserver/embystat:0.2.0,fixed
32,warning,service_metadata_port_gap,EmulatorJS,Apps/EmulatorJS/docker-compose.yml,services.<main>.x-casaos.ports,"[""3000"", ""4001"", ""80""]","[""3000"", ""80""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
33,warning,service_metadata_volume_gap,EmulatorJS,Apps/EmulatorJS/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/data"", ""/data/nes/roms""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
34,warning,service_metadata_env_gap,EmulatorJS,Apps/EmulatorJS/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""SUBFOLDER"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
35,warning,service_metadata_port_gap,Filedrop,Apps/Filedrop/docker-compose.yml,services.<main>.x-casaos.ports,"[""8000""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
36,warning,service_metadata_port_gap,FileFlows,Apps/FileFlows/docker-compose.yml,services.<main>.x-casaos.ports,"[""5000""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
37,warning,service_metadata_volume_gap,FileFlows,Apps/FileFlows/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/Media"", ""/app/Data"", ""/app/Logs"", ""/app/common"", ""/temp"", ""/var/run/docker.sock""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
38,warning,service_metadata_env_gap,FileFlows,Apps/FileFlows/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
39,warning,service_metadata_volume_gap,Firefly,Apps/Firefly/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/firefly/conf"", ""/lib/modules""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
40,warning,service_metadata_env_gap,Firefly,Apps/Firefly/docker-compose.yml,services.<main>.x-casaos.envs,"[""FIREFLY_PASSWORD""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
